timestamp,date,no2,voc,pm10
1690854666,01-08-2023 01:51,9,143,42.86944
1690854726,01-08-2023 01:52,9,145,52.204952
1690854786,01-08-2023 01:53,9,148,49.11772
1690854846,01-08-2023 01:54,9,142,47.719666
1690854906,01-08-2023 01:55,9,143,50.068
1690854966,01-08-2023 01:56,9,147,44.74747
1690855026,01-08-2023 01:57,9,146,44.89743
1690855086,01-08-2023 01:58,9,142,45.621605
1690855146,01-08-2023 01:59,9,144,54.08131
1690855206,01-08-2023 02:00,9,143,45.652924
1690855266,01-08-2023 02:01,9,143,46.349224
1690855326,01-08-2023 02:02,9,141,39.89635
1690855386,01-08-2023 02:03,9,137,46.892788
1690855446,01-08-2023 02:04,9,137,40.288803
1690855506,01-08-2023 02:05,9,136,46.26707
1690855566,01-08-2023 02:06,9,139,46.239525
1690855626,01-08-2023 02:07,9,137,53.04605
1690855686,01-08-2023 02:08,9,143,43.205353
1690855746,01-08-2023 02:09,9,145,52.355232
1690855806,01-08-2023 02:10,9,141,44.52807
1690855866,01-08-2023 02:11,9,141,43.11934
1690855926,01-08-2023 02:12,9,142,47.301983
1690855986,01-08-2023 02:13,9,148,41.832294
1690856046,01-08-2023 02:14,9,150,
1690856106,01-08-2023 02:15,9,154,44.91533
1690856166,01-08-2023 02:16,9,150,44.742554
1690856226,01-08-2023 02:17,9,159,45.466125
1690856286,01-08-2023 02:18,9,161,48.77135
1690856346,01-08-2023 02:19,8,160,47.255344
1690856406,01-08-2023 02:20,9,155,46.428463
1690856466,01-08-2023 02:21,9,155,46.711803
1690856526,01-08-2023 02:22,9,156,48.679497
1690856586,01-08-2023 02:23,9,153,43.295513
1690856646,01-08-2023 02:24,9,157,43.470493
1690856706,01-08-2023 02:25,9,157,
1690856766,01-08-2023 02:26,0,153,48.74813
1690856826,01-08-2023 02:27,8,152,43.1772
1690856886,01-08-2023 02:28,9,154,40.30449
1690856945,01-08-2023 02:29,8,154,42.928726
1690857005,01-08-2023 02:30,9,152,41.511044
1690857065,01-08-2023 02:31,9,150,49.19396
1690857125,01-08-2023 02:32,9,143,43.973038
1690857185,01-08-2023 02:33,9,144,42.004463
1690857245,01-08-2023 02:34,8,145,42.091995
1690857305,01-08-2023 02:35,7,150,45.543842
1690857365,01-08-2023 02:36,8,150,
1690857426,01-08-2023 02:37,8,145,42.822605
1690857486,01-08-2023 02:38,8,146,
1690857546,01-08-2023 02:39,7,148,41.085484
1690857606,01-08-2023 02:40,7,150,38.71897
1690857666,01-08-2023 02:41,8,149,44.141804
1690857726,01-08-2023 02:42,9,151,44.635834
1690857786,01-08-2023 02:43,9,150,38.658764
1690857846,01-08-2023 02:44,9,152,33.147167
1690857906,01-08-2023 02:45,8,151,47.536392
1690857966,01-08-2023 02:46,9,150,
1690858026,01-08-2023 02:47,9,147,39.708225
1690858086,01-08-2023 02:48,9,150,
1690858146,01-08-2023 02:49,10,147,50.268417
1690858206,01-08-2023 02:50,9,144,42.085457
1690858266,01-08-2023 02:51,10,143,45.6249
1690858326,01-08-2023 02:52,10,143,45.85709
1690858386,01-08-2023 02:53,10,142,43.807896
1690858446,01-08-2023 02:54,10,146,46.014874
1690858506,01-08-2023 02:55,10,145,47.51688
1690858566,01-08-2023 02:56,10,146,49.415535
1690858626,01-08-2023 02:57,10,144,50.72033
1690858686,01-08-2023 02:58,10,150,
1690858746,01-08-2023 02:59,9,149,48.31758
1690858806,01-08-2023 03:00,10,147,46.204273
1690858866,01-08-2023 03:01,10,149,50.499443
1690858926,01-08-2023 03:02,10,146,44.865246
1690858986,01-08-2023 03:03,10,144,46.87878
1690859046,01-08-2023 03:04,10,149,37.71737
1690859106,01-08-2023 03:05,10,147,47.951744
1690859166,01-08-2023 03:06,10,147,47.869926
1690859226,01-08-2023 03:07,10,149,43.190018
1690859286,01-08-2023 03:08,10,145,47.730167
1690859346,01-08-2023 03:09,10,145,43.31878
1690859406,01-08-2023 03:10,10,145,49.48769
1690859466,01-08-2023 03:11,9,146,43.201767
1690859526,01-08-2023 03:12,9,148,46.59556
1690859586,01-08-2023 03:13,9,148,41.381187
1690859646,01-08-2023 03:14,9,147,38.929066
1690859706,01-08-2023 03:15,9,147,42.541565
1690859766,01-08-2023 03:16,9,148,46.51158
1690859826,01-08-2023 03:17,9,147,42.674927
1690859886,01-08-2023 03:18,9,150,46.885773
1690859945,01-08-2023 03:19,9,147,152.80942
1690860005,01-08-2023 03:20,7,151,91.69147
1690860065,01-08-2023 03:21,4,159,88.89656
1690860125,01-08-2023 03:22,0,161,
1690860185,01-08-2023 03:23,3,165,150.87764
1690860245,01-08-2023 03:24,0,189,194.53395
1690860305,01-08-2023 03:25,0,205,195.7965
1690860426,01-08-2023 03:27,0,211,159.24768
1690860486,01-08-2023 03:28,0,211,157.33478
1690860546,01-08-2023 03:29,0,213,169.3892
1690860606,01-08-2023 03:30,0,214,101.84738
1690860666,01-08-2023 03:31,0,211,97.94626
1690860726,01-08-2023 03:32,0,211,147.35901
1690860786,01-08-2023 03:33,0,208,99.99916
1690860846,01-08-2023 03:34,0,207,101.74739
1690860906,01-08-2023 03:35,0,202,99.023895
1690860966,01-08-2023 03:36,0,211,91.763985
1690861026,01-08-2023 03:37,0,210,80.93627
1690861086,01-08-2023 03:38,0,214,84.09862
1690861146,01-08-2023 03:39,0,222,79.565796
1690861206,01-08-2023 03:40,0,221,101.00511
1690861266,01-08-2023 03:41,0,226,160.92468
1690861326,01-08-2023 03:42,0,239,209.30106
1690861386,01-08-2023 03:43,0,248,226.9545
1690861446,01-08-2023 03:44,0,263,258.0127
1690861506,01-08-2023 03:45,0,270,
1690861566,01-08-2023 03:46,0,289,218.09375
1690861626,01-08-2023 03:47,0,379,250.71239
1690861686,01-08-2023 03:48,0,376,
1690861746,01-08-2023 03:49,0,372,196.80885
1690861806,01-08-2023 03:50,0,380,205.02681
1690861866,01-08-2023 03:51,0,414,182.29741
1690861926,01-08-2023 03:52,0,150,187.13782
1690861986,01-08-2023 03:53,0,400,227.84656
1690862046,01-08-2023 03:54,0,357,237.66138
1690862106,01-08-2023 03:55,0,344,213.72636
1690862166,01-08-2023 03:56,0,322,274.2237
1690862226,01-08-2023 03:57,0,321,239.1639
1690862286,01-08-2023 03:58,0,323,234.34705
1690862346,01-08-2023 03:59,0,313,225.711
1690862406,01-08-2023 04:00,0,303,237.82121
1690862466,01-08-2023 04:01,0,306,244.12256
1690862526,01-08-2023 04:02,0,306,224.58466
1690862586,01-08-2023 04:03,0,300,197.28241
1690862646,01-08-2023 04:04,0,292,166.25601
1690862706,01-08-2023 04:05,0,282,43.62197
1690862766,01-08-2023 04:06,0,269,50.475273
1690862826,01-08-2023 04:07,0,256,38.780186
1690862886,01-08-2023 04:08,0,248,33.351284
1690862946,01-08-2023 04:09,0,240,26.482327
1690863006,01-08-2023 04:10,0,243,25.102648
1690863066,01-08-2023 04:11,0,246,36.6139
1690863126,01-08-2023 04:12,0,244,33.477528
1690863186,01-08-2023 04:13,0,236,30.296818
1690863246,01-08-2023 04:14,0,227,24.43295
1690863306,01-08-2023 04:15,0,214,39.011
1690863366,01-08-2023 04:16,0,203,37.233658
1690863426,01-08-2023 04:17,0,206,38.756252
1690863486,01-08-2023 04:18,1,192,35.097015
1690863546,01-08-2023 04:19,0,189,33.266884
1690863606,01-08-2023 04:20,0,185,29.622732
1690863666,01-08-2023 04:21,1,181,29.338402
1690863726,01-08-2023 04:22,1,179,33.924503
1690863786,01-08-2023 04:23,3,177,37.07486
1690863846,01-08-2023 04:24,3,170,30.278757
1690863906,01-08-2023 04:25,4,164,32.590546
1690863966,01-08-2023 04:26,0,164,33.83214
1690864026,01-08-2023 04:27,4,167,30.059063
1690864086,01-08-2023 04:28,5,163,28.874863
1690864146,01-08-2023 04:29,5,163,24.688232
1690864206,01-08-2023 04:30,6,162,29.843102
1690864266,01-08-2023 04:31,7,157,39.85437
1690864326,01-08-2023 04:32,5,151,24.720022
1690864386,01-08-2023 04:33,5,146,33.344288
1690864446,01-08-2023 04:34,6,144,32.699337
1690864506,01-08-2023 04:35,6,146,27.158295
1690864566,01-08-2023 04:36,6,144,24.587444
1690864626,01-08-2023 04:37,6,139,33.468513
1690864686,01-08-2023 04:38,7,139,32.487885
1690864746,01-08-2023 04:39,7,133,37.3819
1690864806,01-08-2023 04:40,7,136,36.21068
1690864866,01-08-2023 04:41,8,134,35.294617
1690864926,01-08-2023 04:42,7,134,30.041492
1690864986,01-08-2023 04:43,8,131,35.002533
1690865046,01-08-2023 04:44,7,131,35.483105
1690865106,01-08-2023 04:45,7,131,32.92649
1690865166,01-08-2023 04:46,7,130,27.911377
1690865226,01-08-2023 04:47,7,132,35.322433
1690865286,01-08-2023 04:48,8,130,31.223934
1690865346,01-08-2023 04:49,8,131,31.552563
1690865406,01-08-2023 04:50,8,132,32.90802
1690865466,01-08-2023 04:51,8,138,20.376675
1690865526,01-08-2023 04:52,8,141,33.954067
1690865586,01-08-2023 04:53,7,150,
1690865646,01-08-2023 04:54,6,156,34.322796
1690865706,01-08-2023 04:55,6,158,22.611118
1690865766,01-08-2023 04:56,5,159,36.809814
1690865826,01-08-2023 04:57,5,158,48.550167
1690865885,01-08-2023 04:58,5,157,49.147377
1690865945,01-08-2023 04:59,5,159,45.97686
1690866005,01-08-2023 05:00,5,157,43.309483
1690866065,01-08-2023 05:01,6,155,39.370445
1690866125,01-08-2023 05:02,6,158,
1690866126,01-08-2023 05:02,0,150,42.330193
1690866186,01-08-2023 05:03,7,157,41.026688
1690866246,01-08-2023 05:04,6,150,
1690866306,01-08-2023 05:05,7,148,43.434994
1690866366,01-08-2023 05:06,8,147,35.110588
1690866426,01-08-2023 05:07,7,144,33.27589
1690866486,01-08-2023 05:08,8,146,35.181496
1690866546,01-08-2023 05:09,8,144,30.79662
1690866606,01-08-2023 05:10,8,142,30.942894
1690866666,01-08-2023 05:11,8,142,35.842308
1690866726,01-08-2023 05:12,8,145,28.930922
1690866786,01-08-2023 05:13,8,137,39.439198
1690866846,01-08-2023 05:14,8,135,33.90489
1690866906,01-08-2023 05:15,8,138,34.03337
1690866966,01-08-2023 05:16,9,142,28.815172
1690867025,01-08-2023 05:17,7,152,30.566135
1690867085,01-08-2023 05:18,8,157,33.694466
1690867145,01-08-2023 05:19,8,165,35.987694
1690867205,01-08-2023 05:20,7,166,33.12561
1690867265,01-08-2023 05:21,7,150,36.738586
1690867326,01-08-2023 05:22,7,171,32.83197
1690867386,01-08-2023 05:23,8,159,38.297813
1690867446,01-08-2023 05:24,8,162,40.933792
1690867506,01-08-2023 05:25,7,183,
1690867566,01-08-2023 05:26,0,219,39.143806
1690867626,01-08-2023 05:27,0,216,35.75446
1690867686,01-08-2023 05:28,1,204,35.132736
1690867746,01-08-2023 05:29,1,205,35.967278
1690867806,01-08-2023 05:30,2,206,31.414906
1690867866,01-08-2023 05:31,2,209,31.981724
1690867926,01-08-2023 05:32,3,213,36.231987
1690867986,01-08-2023 05:33,3,216,29.461323
1690868046,01-08-2023 05:34,3,214,29.171005
1690868106,01-08-2023 05:35,4,209,26.960217
1690868166,01-08-2023 05:36,3,206,33.24283
1690868226,01-08-2023 05:37,4,209,28.737717
1690868286,01-08-2023 05:38,4,205,31.710876
1690868346,01-08-2023 05:39,4,204,30.07518
1690868406,01-08-2023 05:40,5,202,30.14976
1690868466,01-08-2023 05:41,5,200,22.326008
1690868526,01-08-2023 05:42,5,199,30.588339
1690868586,01-08-2023 05:43,5,198,24.181896
1690868646,01-08-2023 05:44,5,204,25.860552
1690868706,01-08-2023 05:45,5,203,30.5049
1690868766,01-08-2023 05:46,6,202,32.26053
1690868826,01-08-2023 05:47,5,198,25.097443
1690868886,01-08-2023 05:48,6,197,31.834782
1690868946,01-08-2023 05:49,6,197,26.944565
1690869006,01-08-2023 05:50,6,197,30.778046
1690869066,01-08-2023 05:51,6,196,30.354633
1690869126,01-08-2023 05:52,6,196,33.985664
1690869186,01-08-2023 05:53,0,194,32.339916
1690869246,01-08-2023 05:54,6,193,27.220001
1690869306,01-08-2023 05:55,6,197,23.730888
1690869366,01-08-2023 05:56,6,198,29.687876
1690869426,01-08-2023 05:57,6,197,21.830383
1690869486,01-08-2023 05:58,6,193,27.446445
1690869546,01-08-2023 05:59,6,191,26.321827
1690869606,01-08-2023 06:00,6,191,30.075092
1690869666,01-08-2023 06:01,6,195,26.086386
1690869726,01-08-2023 06:02,6,193,24.708374
1690869786,01-08-2023 06:03,0,192,23.806488
1690869846,01-08-2023 06:04,8,190,25.199028
1690869906,01-08-2023 06:05,8,194,26.178268
1690869966,01-08-2023 06:06,9,188,22.37435
1690870026,01-08-2023 06:07,8,190,28.722803
1690870086,01-08-2023 06:08,8,185,22.215092
1690870146,01-08-2023 06:09,8,189,21.642948
1690870206,01-08-2023 06:10,9,189,
1690870266,01-08-2023 06:11,9,187,22.721447
1690870326,01-08-2023 06:12,9,184,22.590855
1690870386,01-08-2023 06:13,0,186,20.789951
1690870446,01-08-2023 06:14,8,182,24.880867
1690870506,01-08-2023 06:15,9,184,23.085075
1690870566,01-08-2023 06:16,9,185,14.283348
1690870626,01-08-2023 06:17,10,188,21.693222
1690870686,01-08-2023 06:18,10,186,19.011707
1690870746,01-08-2023 06:19,9,183,23.246815
1690870806,01-08-2023 06:20,9,184,20.981323
1690870866,01-08-2023 06:21,9,188,19.211586
1690870926,01-08-2023 06:22,10,183,21.0694
1690870986,01-08-2023 06:23,0,183,19.077194
1690871046,01-08-2023 06:24,9,181,18.322876
1690871106,01-08-2023 06:25,10,181,23.445133
1690871166,01-08-2023 06:26,10,185,18.772556
1690871226,01-08-2023 06:27,9,180,21.857605
1690871286,01-08-2023 06:28,10,182,22.430626
1690871346,01-08-2023 06:29,0,179,17.7639
1690871406,01-08-2023 06:30,10,179,22.6013
1690871466,01-08-2023 06:31,10,179,22.862564
1690871526,01-08-2023 06:32,10,180,18.44621
1690871586,01-08-2023 06:33,8,181,20.665052
1690871646,01-08-2023 06:34,7,179,22.581612
1690871706,01-08-2023 06:35,8,178,20.939022
1690871766,01-08-2023 06:36,8,178,22.535667
1690871826,01-08-2023 06:37,8,176,21.211258
1690871886,01-08-2023 06:38,8,177,21.63453
1690871946,01-08-2023 06:39,8,177,20.45161
1690872006,01-08-2023 06:40,7,177,19.313377
1690872066,01-08-2023 06:41,8,176,16.984074
1690872126,01-08-2023 06:42,8,176,18.473246
1690872186,01-08-2023 06:43,9,180,18.88593
1690872246,01-08-2023 06:44,9,174,20.450954
1690872306,01-08-2023 06:45,8,176,20.765873
1690872366,01-08-2023 06:46,8,178,18.940193
1690872426,01-08-2023 06:47,8,180,27.116877
1690872486,01-08-2023 06:48,8,177,21.124435
1690872546,01-08-2023 06:49,9,174,20.79047
1690872606,01-08-2023 06:50,8,175,21.874958
1690872666,01-08-2023 06:51,8,171,18.699377
1690872726,01-08-2023 06:52,10,176,10.634049
1690872786,01-08-2023 06:53,8,175,21.204456
1690872846,01-08-2023 06:54,9,175,12.098974
1690872906,01-08-2023 06:55,8,171,22.792007
1690872966,01-08-2023 06:56,8,173,15.307469
1690873026,01-08-2023 06:57,9,175,10.02896
1690873086,01-08-2023 06:58,8,173,17.366657
1690873146,01-08-2023 06:59,8,172,19.586727
1690873206,01-08-2023 07:00,8,174,14.248376
1690873266,01-08-2023 07:01,9,171,13.521449
1690873326,01-08-2023 07:02,9,175,18.832487
1690873386,01-08-2023 07:03,9,169,13.440953
1690873446,01-08-2023 07:04,8,172,18.387085
1690873506,01-08-2023 07:05,9,175,20.855217
1690873566,01-08-2023 07:06,9,173,12.372038
1690873626,01-08-2023 07:07,9,172,12.50511
1690873686,01-08-2023 07:08,9,170,9.816298
1690873746,01-08-2023 07:09,9,171,14.8236265
1690873806,01-08-2023 07:10,10,174,11.738993
1690873866,01-08-2023 07:11,9,173,16.134254
1690873926,01-08-2023 07:12,9,172,16.851448
1690873986,01-08-2023 07:13,9,174,14.638926
1690874046,01-08-2023 07:14,10,170,14.2184925
1690874106,01-08-2023 07:15,9,168,18.383139
1690874166,01-08-2023 07:16,10,172,10.238207
1690874226,01-08-2023 07:17,10,171,16.185863
1690874286,01-08-2023 07:18,9,165,13.523079
1690874346,01-08-2023 07:19,10,168,15.831278
1690874406,01-08-2023 07:20,10,167,13.326137
1690874466,01-08-2023 07:21,9,171,10.532518
1690874526,01-08-2023 07:22,10,169,16.183756
1690874586,01-08-2023 07:23,10,168,13.158349
1690874646,01-08-2023 07:24,10,168,11.85895
1690874706,01-08-2023 07:25,11,169,13.436898
1690874766,01-08-2023 07:26,9,168,11.529291
1690874826,01-08-2023 07:27,9,168,12.801432
1690874886,01-08-2023 07:28,11,167,15.737269
1690874946,01-08-2023 07:29,10,168,13.315707
1690875006,01-08-2023 07:30,10,171,12.642003
1690875066,01-08-2023 07:31,10,167,14.255638
1690875126,01-08-2023 07:32,10,163,9.997476
1690875186,01-08-2023 07:33,10,167,12.439059
1690875246,01-08-2023 07:34,10,166,9.543381
1690875306,01-08-2023 07:35,10,167,8.989397
1690875366,01-08-2023 07:36,10,165,10.357359
1690875426,01-08-2023 07:37,10,163,11.705969
1690875486,01-08-2023 07:38,10,164,9.538021
1690875546,01-08-2023 07:39,10,165,7.8331966
1690875606,01-08-2023 07:40,10,164,7.352104
1690875666,01-08-2023 07:41,10,167,
1690875726,01-08-2023 07:42,10,164,5.376877
1690875786,01-08-2023 07:43,10,159,11.958431
1690875846,01-08-2023 07:44,10,147,16.915234
1690875906,01-08-2023 07:45,0,140,35.713573
1690875966,01-08-2023 07:46,9,138,33.42595
1690876026,01-08-2023 07:47,8,138,28.755125
1690876086,01-08-2023 07:48,8,137,34.891342
1690876146,01-08-2023 07:49,8,134,17.612782
1690876206,01-08-2023 07:50,8,130,23.519375
1690876266,01-08-2023 07:51,9,133,23.706892
1690876326,01-08-2023 07:52,9,130,17.16064
1690876386,01-08-2023 07:53,9,131,21.118546
1690876446,01-08-2023 07:54,8,130,20.639877
1690876506,01-08-2023 07:55,9,129,15.687192
1690876566,01-08-2023 07:56,10,129,21.48027
1690876626,01-08-2023 07:57,8,127,16.495203
1690876686,01-08-2023 07:58,9,124,15.566201
1690876746,01-08-2023 07:59,9,125,22.582027
1690876806,01-08-2023 08:00,9,123,
1690876866,01-08-2023 08:01,10,123,13.330626
1690876926,01-08-2023 08:02,9,120,9.988638
1690876986,01-08-2023 08:03,0,120,15.9514065
1690877046,01-08-2023 08:04,10,120,11.163991
1690877106,01-08-2023 08:05,9,120,11.255005
1690877166,01-08-2023 08:06,9,123,12.579165
1690877226,01-08-2023 08:07,9,127,9.906588
1690877286,01-08-2023 08:08,8,124,8.811672
1690877346,01-08-2023 08:09,8,121,10.745628
1690877406,01-08-2023 08:10,8,121,12.327603
1690877466,01-08-2023 08:11,9,121,14.938662
1690877526,01-08-2023 08:12,9,119,11.196835
1690877586,01-08-2023 08:13,0,120,
1690877646,01-08-2023 08:14,9,120,29.888554
1690877706,01-08-2023 08:15,9,125,38.76386
1690877766,01-08-2023 08:16,9,124,31.967888
1690877826,01-08-2023 08:17,8,124,33.487682
1690877886,01-08-2023 08:18,9,122,43.475983
1690877946,01-08-2023 08:19,9,119,79.62509
1690878006,01-08-2023 08:20,10,120,44.041252
1690878066,01-08-2023 08:21,9,119,43.1174
1690878126,01-08-2023 08:22,10,120,76.84643
1690878186,01-08-2023 08:23,0,120,55.422546
1690878246,01-08-2023 08:24,10,118,23.227657
1690878306,01-08-2023 08:25,10,119,51.12613
1690878366,01-08-2023 08:26,10,116,26.733255
1690878426,01-08-2023 08:27,10,118,50.06548
1690878486,01-08-2023 08:28,10,118,36.08215
1690878546,01-08-2023 08:29,9,119,39.871925
1690878606,01-08-2023 08:30,10,117,57.788815
1690878666,01-08-2023 08:31,10,119,
1690878726,01-08-2023 08:32,10,118,59.275375
1690878786,01-08-2023 08:33,0,120,44.661037
1690878846,01-08-2023 08:34,11,121,15.828835
1690878906,01-08-2023 08:35,10,119,43.961876
1690878966,01-08-2023 08:36,10,119,13.263921
1690879026,01-08-2023 08:37,10,118,29.15079
1690879086,01-08-2023 08:38,10,118,64.778114
1690879146,01-08-2023 08:39,10,120,30.910698
1690879206,01-08-2023 08:40,10,120,41.175926
1690879266,01-08-2023 08:41,10,118,3
1690879326,01-08-2023 08:42,10,117,25.664349
1690879386,01-08-2023 08:43,0,120,120.91541
1690879446,01-08-2023 08:44,11,118,15.261734
1690879506,01-08-2023 08:45,10,119,35.367226
1690879566,01-08-2023 08:46,10,118,48.521126
1690879626,01-08-2023 08:47,10,117,22.14853
1690879686,01-08-2023 08:48,11,116,19.519215
1690879746,01-08-2023 08:49,11,118,3
1690879806,01-08-2023 08:50,0,118,16.75764
1690879866,01-08-2023 08:51,10,119,35.07651
1690879926,01-08-2023 08:52,10,119,41.988045
1690879986,01-08-2023 08:53,11,119,7.567024
1690880046,01-08-2023 08:54,11,120,3
1690880106,01-08-2023 08:55,11,118,29.366873
1690880166,01-08-2023 08:56,10,121,3
1690880226,01-08-2023 08:57,10,119,29.38474
1690880286,01-08-2023 08:58,10,119,52.31993
1690880346,01-08-2023 08:59,11,120,22.073397
1690880406,01-08-2023 09:00,10,119,32.612095
1690880466,01-08-2023 09:01,10,118,38.810623
1690880526,01-08-2023 09:02,10,119,7.4838595
1690880586,01-08-2023 09:03,10,119,47.236057
1690880646,01-08-2023 09:04,10,120,3.2278414
1690880706,01-08-2023 09:05,11,120,14.045628
1690880766,01-08-2023 09:06,10,117,17.964912
1690880826,01-08-2023 09:07,10,120,19.509321
1690880886,01-08-2023 09:08,10,118,71.55972
1690880946,01-08-2023 09:09,10,121,17.107649
1690881006,01-08-2023 09:10,11,120,6.6843596
1690881066,01-08-2023 09:11,11,120,3.8977778
1690881126,01-08-2023 09:12,10,120,4.1221743
1690881186,01-08-2023 09:13,10,122,3
1690881246,01-08-2023 09:14,10,119,3
1690881306,01-08-2023 09:15,11,121,3
1690881366,01-08-2023 09:16,11,118,3
1690881426,01-08-2023 09:17,10,122,16.397144
1690881486,01-08-2023 09:18,11,120,6.007928
1690881546,01-08-2023 09:19,10,119,41.61747
1690881606,01-08-2023 09:20,11,119,17.19496
1690881666,01-08-2023 09:21,10,119,13.9951
1690881726,01-08-2023 09:22,12,120,37.898743
